StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,FSRS_1,FSRS_2,FSRS_3,FSRS_4,FSRS_5,FSRS_6,FSRS_7,FSRS_8,FSRS_9,FSRS_10,FSRS_11,FSRS_12,FSRS_13,FSRS_14,FSRS_15,FSRS_16,FSRS_17,FSRS_18,FSRS_19
2019-07-20 13:58,2019-07-20 13:58,2,,100,1,1,2019-07-20 13:58,R_bD9xo6WqfhzxG9T,,,,,48.44960022,-123.302597,test,,6,2,6,4,2,2,6,4,2,6,4,6,5,4,1,4,2,5,6
2019-07-20 13:58,2019-07-20 13:58,2,,100,0,1,2019-07-20 13:58,R_9EtVyBgdhffxJul,,,,,48.44960022,-123.302597,test,,1,3,1,1,1,5,1,1,2,4,2,2,4,3,6,4,4,6,6
2019-07-20 13:58,2019-07-20 13:58,2,,100,0,1,2019-07-20 13:58,R_1Ol3JzrYyslkjEF,,,,,48.44960022,-123.302597,test,,5,3,2,5,2,3,5,6,4,2,5,3,2,3,4,5,6,1,1
2019-07-20 13:58,2019-07-20 13:58,2,,100,0,1,2019-07-20 13:58,R_0UK6rQ1dBjEb8tD,,,,,48.44960022,-123.302597,test,,5,6,3,6,5,5,5,5,1,5,1,1,2,2,4,2,6,1,6
2019-07-20 13:58,2019-07-20 13:58,2,,100,0,1,2019-07-20 13:58,R_3loSlTYncKi4hMN,,,,,48.44960022,-123.302597,test,,3,2,2,1,5,5,5,3,3,2,2,6,1,2,4,2,6,3,3
2019-07-20 13:58,2019-07-20 13:58,2,,100,0,1,2019-07-20 13:58,R_5z5G5yUsCUeX3Gl,,,,,48.44960022,-123.302597,test,,1,4,2,3,4,1,5,4,5,4,3,3,2,4,5,4,2,3,2
2019-07-20 13:58,2019-07-20 13:58,2,,100,0,1,2019-07-20 13:58,R_eEYT09YmB0CsNX7,,,,,48.44960022,-123.302597,test,,4,1,6,2,3,5,4,5,1,1,5,5,6,6,2,5,1,4,3
2019-07-20 13:58,2019-07-20 13:58,2,,100,0,1,2019-07-20 13:58,R_560MF3SRFo0UJBH,,,,,48.44960022,-123.302597,test,,1,1,3,6,3,6,4,3,4,5,2,4,5,6,1,6,1,4,5
2019-07-20 13:58,2019-07-20 13:58,2,,100,0,1,2019-07-20 13:58,R_b3FEjEnFeFukBFP,,,,,48.44960022,-123.302597,test,,6,6,6,5,3,2,5,4,5,6,6,6,4,2,2,4,5,3,4
2019-07-20 13:58,2019-07-20 13:58,2,,100,0,1,2019-07-20 13:58,R_6VXulxxunEXlc3z,,,,,48.44960022,-123.302597,test,,3,4,3,5,5,4,5,4,3,2,5,5,5,2,2,5,1,3,6
