StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,LGBACSEI_1,LGBACSEI_2,LGBACSEI_3,LGBACSEI_4,LGBACSEI_5,LGBACSEI_6,LGBACSEI_7,LGBACSEI_8,LGBACSEI_9,LGBACSEI_10,LGBACSEI_11,LGBACSEI_12,LGBACSEI_13,LGBACSEI_14,LGBACSEI_15,LGBACSEI_16,LGBACSEI_17,LGBACSEI_18,LGBACSEI_19,LGBACSEI_20,LGBACSEI_21,LGBACSEI_22,LGBACSEI_23,LGBACSEI_24,LGBACSEI_25,LGBACSEI_26,LGBACSEI_27,LGBACSEI_28,LGBACSEI_29,LGBACSEI_30,LGBACSEI_31,LGBACSEI_32
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_cGxJBEmpU7H33iR,,,,,48.44960022,-123.302597,test,,3,1,4,1,1,4,3,1,3,1,3,4,3,6,2,1,3,2,2,3,5,6,1,2,1,4,5,6,5,2,5,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_9zs1K1mtCnljiMl,,,,,48.44960022,-123.302597,test,,5,4,2,2,4,1,3,3,3,4,1,3,1,6,5,6,2,2,5,4,5,2,4,2,6,2,5,1,1,4,5,1
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_eeWr4KgbkETL5KB,,,,,48.44960022,-123.302597,test,,2,6,3,4,5,1,6,5,5,1,1,5,3,3,3,6,2,5,3,2,6,4,5,1,4,4,1,1,6,5,5,1
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_4JBneysxxkqcw3r,,,,,48.44960022,-123.302597,test,,6,2,1,4,6,4,6,3,4,1,2,3,2,4,5,5,5,5,5,5,3,4,1,4,6,5,6,1,3,6,1,5
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_3qLLIYMxNcY2i6F,,,,,48.44960022,-123.302597,test,,2,4,6,3,4,4,5,4,2,4,3,3,5,1,4,1,2,6,3,4,5,5,3,6,2,1,5,6,4,5,6,5
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_cuOu9cdMNFyK581,,,,,48.44960022,-123.302597,test,,4,4,2,2,6,5,2,3,4,2,4,3,6,6,5,4,5,4,2,1,1,2,5,6,5,2,3,3,5,4,2,5
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_3mDMWJGzuy1QlhP,,,,,48.44960022,-123.302597,test,,5,2,5,6,3,6,6,5,2,2,1,6,5,3,6,2,2,4,3,5,5,1,6,6,2,2,3,1,4,5,1,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_2ajp9v2pZDTl00J,,,,,48.44960022,-123.302597,test,,6,4,2,6,3,6,4,1,1,1,5,4,4,3,1,5,1,2,1,2,2,3,2,1,1,6,5,2,6,6,6,3
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_1IicmRxuIFDTMLr,,,,,48.44960022,-123.302597,test,,3,6,6,5,1,1,5,1,2,3,5,4,5,1,2,2,1,2,2,2,2,5,4,3,2,3,4,6,5,5,4,5
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_doPMmI8LQGB8HMV,,,,,48.44960022,-123.302597,test,,2,6,2,5,5,4,6,6,1,1,3,4,1,5,2,6,6,1,1,3,4,1,3,5,6,5,6,3,6,5,5,5
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_9AJlf6aQ27P0J5r,,,,,48.44960022,-123.302597,test,,5,5,4,6,4,4,2,2,3,3,6,1,5,3,6,1,3,2,2,6,1,1,2,1,2,4,1,4,2,6,3,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_bNNzmC01eO2bkVL,,,,,48.44960022,-123.302597,test,,3,6,6,3,6,4,4,5,3,6,4,3,3,3,4,6,2,5,2,1,2,4,1,5,3,1,2,6,1,2,3,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_b3IzLQcis0VblpX,,,,,48.44960022,-123.302597,test,,6,1,4,1,3,2,1,2,6,2,1,6,5,2,4,5,1,5,3,4,2,6,2,3,6,3,3,6,6,3,4,2
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_6zoM1AOmW3RekmN,,,,,48.44960022,-123.302597,test,,3,2,1,5,6,3,4,2,2,1,2,1,5,5,6,3,3,4,2,1,5,4,6,3,2,3,3,4,1,6,1,3
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_eJSO8RBBdSTWIHr,,,,,48.44960022,-123.302597,test,,5,5,5,6,4,3,5,5,2,3,3,5,5,1,1,1,6,1,5,2,6,1,4,2,3,6,6,6,1,6,3,3
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_40idBOq9S0FxFjf,,,,,48.44960022,-123.302597,test,,4,3,5,1,5,2,6,2,5,1,5,5,3,2,1,3,5,4,3,1,3,6,1,3,6,6,4,6,1,1,6,1
2019-07-18 15:53,2019-07-18 15:53,2,,100,1,1,2019-07-18 15:53,R_23G0pWqmDcVgHMV,,,,,48.44960022,-123.302597,test,,6,6,2,6,2,1,4,4,2,5,3,1,6,5,6,4,4,1,1,2,2,3,4,6,4,3,5,1,4,2,5,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_1H4e8PfRjy4AM3X,,,,,48.44960022,-123.302597,test,,4,1,5,1,1,5,2,5,6,5,3,3,1,1,3,4,2,3,2,5,3,2,2,5,2,4,1,5,2,2,6,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_bEgf1Thrw8kjWIt,,,,,48.44960022,-123.302597,test,,1,2,3,3,1,1,5,2,2,2,2,2,4,4,4,1,2,4,5,5,6,3,1,4,2,1,5,2,5,5,4,4
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_8ldSNIa8XuT9KoB,,,,,48.44960022,-123.302597,test,,5,3,3,4,2,1,3,6,2,3,4,4,6,4,3,4,2,2,3,3,1,4,5,6,2,5,2,6,6,5,4,2
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_50YvFqebIS5wpyB,,,,,48.44960022,-123.302597,test,,6,5,4,2,1,3,4,4,6,2,6,2,3,1,1,4,6,3,2,2,3,2,4,5,6,3,6,6,5,6,3,5
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_8GmbuRZy6wKvkBD,,,,,48.44960022,-123.302597,test,,1,2,2,1,2,4,2,1,3,3,4,5,6,3,2,6,2,1,3,1,4,3,5,1,4,3,3,4,3,4,1,6
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_ezDQlhcaZM9etNz,,,,,48.44960022,-123.302597,test,,1,5,1,1,3,5,2,2,5,5,5,1,2,1,5,2,4,2,3,1,2,3,5,6,3,2,5,5,5,2,1,5
2019-07-18 15:53,2019-07-18 15:53,2,,100,0,1,2019-07-18 15:53,R_3xg6d5vxoTSXgTr,,,,,48.44960022,-123.302597,test,,2,6,1,2,2,3,6,5,5,4,6,5,4,5,1,3,4,2,1,1,5,2,3,1,5,1,3,3,2,1,6,3
