StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,SIS_1,SIS_2,SIS_3,SIS_4,SIS_5,SIS_6,SIS_7,SIS_8,SIS_9,SIS_10,SIS_11,SIS_12,SIS_13,SIS_14,SIS_15,SIS_16,SIS_17
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_e9e03tMsxCfUDHv,,,,,48.44960022,-123.302597,test,,1,3,4,2,2,7,7,2,2,5,4,2,3,3,1,1,4
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_6FgShC7P7Xsyzbf,,,,,48.44960022,-123.302597,test,,6,7,6,2,6,1,4,3,6,3,3,1,4,1,5,2,6
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_aWbwt4IZTEhCEW9,,,,,48.44960022,-123.302597,test,,2,4,6,4,5,3,4,4,1,4,7,1,4,3,4,3,3
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_1MM1hIlLe0ACn5P,,,,,48.44960022,-123.302597,test,,3,1,6,3,3,5,7,5,4,6,1,3,3,5,1,6,3
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_9SUqacUedwpjQfH,,,,,48.44960022,-123.302597,test,,3,6,4,7,4,2,6,5,7,6,7,3,6,6,2,4,2
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_08JY0nmhI92ARYp,,,,,48.44960022,-123.302597,test,,2,6,5,6,5,1,3,2,5,5,4,4,6,3,5,1,6
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_aaA7MtzPmDuyG57,,,,,48.44960022,-123.302597,test,,1,6,3,7,2,3,3,6,6,1,2,6,2,2,6,5,3
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_0wAHgnnRrtjktSt,,,,,48.44960022,-123.302597,test,,4,7,4,3,5,4,3,7,4,5,1,1,3,1,5,7,3
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_ehfjHCg5tOD938N,,,,,48.44960022,-123.302597,test,,3,6,4,7,4,3,1,7,1,4,5,4,7,5,2,2,6
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_d5Rlx1zn5pmKt7v,,,,,48.44960022,-123.302597,test,,3,3,1,2,6,1,7,7,3,2,4,5,3,3,3,1,1
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_6s7f0yCY55tDAxf,,,,,48.44960022,-123.302597,test,,6,7,2,7,4,7,4,2,6,5,3,5,1,6,2,4,7
2019-07-12 13:44,2019-07-12 13:44,2,,100,0,1,2019-07-12 13:44,R_dnxAcDRX61yanIx,,,,,48.44960022,-123.302597,test,,6,7,5,6,5,1,3,1,7,4,5,2,6,3,7,4,6
