StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,SIEF_1,SIEF_2,SIEF_3,SIEF_4,SIEF_5,SIEF_6,SIEF_7,SIEF_8,SIEF_9,SIEF_10,SIEF_11,SIEF_12,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_1GDr6W1ZoWerxVX,,,,,48.44960022,-123.302597,test,,5,4,3,2,4,4,2,2,4,3,6,5,3,4,3,6,3,6,5
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_0JRdQk4CtQWtlRP,,,,,48.44960022,-123.302597,test,,1,3,2,3,1,6,5,1,2,4,4,2,2,4,3,3,1,4,1
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_88QQv4RYkkyudwN,,,,,48.44960022,-123.302597,test,,6,5,6,1,6,4,4,6,6,1,3,4,5,2,4,4,6,6,2
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_9ua4DHaGpb0DbZX,,,,,48.44960022,-123.302597,test,,1,4,1,4,6,6,1,3,5,3,4,4,4,2,5,5,2,5,5
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_3gShrspbfiUeIBv,,,,,48.44960022,-123.302597,test,,3,1,3,5,5,5,4,1,6,3,6,1,4,3,1,1,1,5,6
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_20qqnK6OPnS8udT,,,,,48.44960022,-123.302597,test,,6,6,5,1,5,5,5,4,2,4,4,6,4,1,4,2,3,2,6
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_5u0EIveYKH1cHXf,,,,,48.44960022,-123.302597,test,,1,2,2,3,2,5,4,5,3,1,3,2,5,1,6,3,1,3,3
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_1UqaGYVtFO44M1T,,,,,48.44960022,-123.302597,test,,4,6,4,4,5,3,2,6,6,5,1,3,1,5,1,3,3,2,3
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_9vLZ0FuwbKJHJQh,,,,,48.44960022,-123.302597,test,,2,4,2,2,3,3,3,1,4,3,3,4,5,5,1,4,4,2,2
2019-07-18 16:26,2019-07-18 16:26,2,,100,0,1,2019-07-18 16:26,R_1NaSLB2CB4SFfMx,,,,,48.44960022,-123.302597,test,,1,3,5,3,6,4,1,1,4,6,2,3,2,5,2,1,4,4,3
