StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,IMGI_1,IMGI_2,IMGI_3,IMGI_4,IMGI_5,IMGI_6,IMGI_7,IMGI_8,IMGI_9,IMGI_10,IMGI_11,IMGI_12,IMGI_13,IMGI_14
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_41JQWv2Y6b3sFrT,,,,,48.44960022,-123.302597,test,,5,1,5,3,7,6,1,5,7,3,6,3,5,3
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_5pzYntsz893Q27H,,,,,48.44960022,-123.302597,test,,5,5,7,1,3,4,6,4,3,1,7,1,2,2
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_24CAJXk4s66gKcl,,,,,48.44960022,-123.302597,test,,7,6,2,1,4,6,7,1,5,5,1,3,1,7
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_00PpEX8HOe1nzb7,,,,,48.44960022,-123.302597,test,,1,2,4,4,7,4,1,1,2,6,3,1,6,3
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_3qprO8fIUODzvtX,,,,,48.44960022,-123.302597,test,,3,1,3,3,7,4,5,7,6,2,2,1,5,7
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_55zJUDMCLes8PeB,,,,,48.44960022,-123.302597,test,,6,5,5,3,2,3,6,1,2,2,1,3,6,7
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_4HkuRrAK1QsPzyB,,,,,48.44960022,-123.302597,test,,5,6,4,3,7,3,7,1,6,7,7,3,4,4
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_20rYKVZD9ef0GOx,,,,,48.44960022,-123.302597,test,,3,3,3,7,6,2,5,6,1,3,1,2,4,5
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_9oQVAIIxm0Fdji5,,,,,48.44960022,-123.302597,test,,6,2,5,6,1,3,3,5,7,1,1,1,1,4
2019-07-18 14:13,2019-07-18 14:13,2,,100,0,1,2019-07-18 14:13,R_9zE7pobxbQ32YVT,,,,,48.44960022,-123.302597,test,,5,6,7,4,4,1,2,7,7,6,4,7,7,6
