StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ITSS_1,ITSS_2,ITSS_3,ITSS_4,ITSS_5,ITSS_6,ITSS_7,ITSS_8,ITSS_9,ITSS_10,ITSS_11,ITSS_12,ITSS_13,ITSS_14,ITSS_15,ITSS_16,ITSS_17,ITSS_18,ITSS_19,ITSS_20,ITSS_21,ITSS_22,ITSS_23,ITSS_24
2017-12-19 16:14,2017-12-19 16:14,1,,100,24,1,2017-12-19 16:14,R_PCojGNYRU8TElqh,,,,,19.71080017,-155.8739929,preview,EN,2,3,3,3,3,4,4,3,4,3,4,4,3,4,4,4,2,4,3,5,3,4,4,5
2017-12-19 16:14,2017-12-19 16:15,1,,100,27,1,2017-12-19 16:15,R_3QY3SzoD3o2u37S,,,,,19.71080017,-155.8739929,preview,EN,2,3,6,5,2,4,5,3,3,5,4,2,4,3,3,5,3,4,4,2,6,3,5,2
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_cDf1RpeaweBYxnf,,,,,48.41520691,-123.3655014,test,,3,5,5,4,6,3,3,5,4,1,4,2,1,1,7,7,4,4,7,3,1,4,3,5
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_1zPYFtGCtlcbYbP,,,,,48.41520691,-123.3655014,test,,1,2,1,7,1,7,1,1,2,3,7,4,7,3,5,4,5,3,5,7,5,7,1,4
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_dhDbqiRVNjIO2dn,,,,,48.41520691,-123.3655014,test,,1,7,1,3,2,5,6,2,2,2,3,2,3,5,5,1,7,3,6,1,4,1,3,6
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_3WZA8bqxUqBdm5v,,,,,48.41520691,-123.3655014,test,,1,3,4,6,2,1,3,2,4,6,5,2,1,7,4,5,7,2,3,6,6,5,7,3
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_a5BDsXC1lEQrwtD,,,,,48.41520691,-123.3655014,test,,7,3,4,5,6,6,1,2,6,5,7,1,5,6,2,4,5,4,4,7,3,6,5,7
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_8xjm8IvMCwk6AYJ,,,,,48.41520691,-123.3655014,test,,1,5,5,1,2,2,4,5,1,3,3,1,2,7,6,1,2,7,5,4,4,6,6,7
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_1yTeI1q4HkmQ3MF,,,,,48.41520691,-123.3655014,test,,6,2,5,3,3,6,3,2,1,5,5,7,6,1,5,2,6,3,1,1,3,1,3,1
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_5bFlB8iqsQsiMCN,,,,,48.41520691,-123.3655014,test,,2,6,1,6,3,7,7,5,3,5,5,4,6,3,7,6,1,1,6,4,1,3,1,6
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_bPMB3r8woWEifRj,,,,,48.41520691,-123.3655014,test,,2,7,7,2,3,4,6,2,1,2,3,6,2,1,2,5,1,7,4,1,7,2,6,2
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_6zC2LPG6nad7rq5,,,,,48.41520691,-123.3655014,test,,5,5,7,5,1,2,4,5,7,1,2,3,5,5,2,2,1,7,2,5,5,3,7,2
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_1AO3ugFHssC4IAJ,,,,,48.41520691,-123.3655014,test,,2,6,7,3,4,6,1,4,2,3,2,2,4,2,7,5,5,5,2,1,1,7,7,2
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_cx6OJ3rTvKzaBwx,,,,,48.41520691,-123.3655014,test,,1,5,2,4,6,6,4,6,7,7,5,4,6,4,5,3,6,1,5,2,5,4,2,4
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_0UMJMqmePOFNUPj,,,,,48.41520691,-123.3655014,test,,6,2,2,1,4,7,6,6,6,1,2,4,2,4,7,3,5,6,4,5,1,1,1,4
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_d4OmcrcickyOi21,,,,,48.41520691,-123.3655014,test,,4,3,2,1,3,1,5,4,1,4,3,4,6,7,2,2,5,7,1,5,3,7,2,6
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_cuvliFVmRZGaGpL,,,,,48.41520691,-123.3655014,test,,7,7,6,4,7,3,5,5,5,2,7,6,5,1,6,3,6,6,3,2,4,7,2,7
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_9SSl8DPhBhL339z,,,,,48.41520691,-123.3655014,test,,5,3,1,3,4,4,1,4,2,3,1,7,2,5,2,2,5,7,4,6,2,4,4,6
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_3kLWsAoGu9gV2lv,,,,,48.41520691,-123.3655014,test,,4,6,7,3,2,6,5,1,7,3,4,2,2,4,4,4,5,4,3,2,3,5,7,2
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_eE5xt6b2WM59ngh,,,,,48.41520691,-123.3655014,test,,2,4,1,5,1,6,4,3,1,2,2,6,1,2,6,1,5,1,2,2,2,5,6,4
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_6fkBAlmyz380kYt,,,,,48.41520691,-123.3655014,test,,4,7,5,4,6,4,2,7,3,3,4,4,7,2,5,7,1,4,3,1,7,5,1,7
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_9EmXYREeUh74ou1,,,,,48.41520691,-123.3655014,test,,2,7,2,5,5,1,5,3,4,7,6,4,5,1,2,5,3,5,4,5,7,2,1,5
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_6DnNionZ99jt4EJ,,,,,48.41520691,-123.3655014,test,,2,6,4,5,6,6,3,7,7,3,7,2,4,5,6,7,3,1,1,7,2,5,5,6
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_9KtxeYV7fiKmp13,,,,,48.41520691,-123.3655014,test,,6,7,7,4,1,2,4,4,7,5,1,7,3,7,7,3,5,3,5,7,7,7,2,6
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_57kMYo4GjXBfMbP,,,,,48.41520691,-123.3655014,test,,4,3,1,2,3,3,1,4,5,6,4,6,7,6,4,4,5,4,5,3,5,5,3,4
2019-07-17 12:52,2019-07-17 12:52,2,,100,0,1,2019-07-17 12:52,R_bxxiQt3zvmbtkdn,,,,,48.41520691,-123.3655014,test,,2,3,4,3,6,7,4,3,3,5,7,6,1,1,3,4,3,2,4,6,3,2,2,6
