StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ICS_1,ICS_2,ICS_3,ICS_4,ICS_5,ICS_6,ICS_7,ICS_8,ICS_9,ICS_10,ICS_11,ICS_12,ICS_13,ICS_14,ICS_15,ICS_16,ICS_17,ICS_18,ICS_19,ICS_20,ICS_21,ICS_22,ICS_23,ICS_24,ICS_25,ECS
2019-07-20 14:33,2019-07-20 14:33,2,,100,1,1,2019-07-20 14:33,R_0B19eXVAhX6yLc1,,,,,48.44960022,-123.302597,test,,,3,1,4,,4,4,2,1,3,1,3,,3,2,3,4,3,1,4,1,2,,4,2,"2,3,4,7,9,10,11,12,13,14,17,18"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_1RFiw6dxA5dj5I1,,,,,48.44960022,-123.302597,test,,2,3,4,2,,4,,2,1,,1,1,1,3,4,2,4,,1,2,,1,,1,2,"4,6,7,9,16,17,18"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_4Z8nwRJqWHROh6Z,,,,,48.44960022,-123.302597,test,,1,1,,1,4,3,2,4,1,,2,4,3,4,,2,4,2,3,,,,1,3,1,"3,5,8,13,16,17"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_3R8akiCc4ydG1Y9,,,,,48.44960022,-123.302597,test,,3,,3,2,,1,3,1,1,2,4,1,,1,2,1,1,,2,,4,3,1,2,,"1,4,9,10,12,13,14,16"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_0IFQg0ExfYeQWVv,,,,,48.44960022,-123.302597,test,,,4,4,2,4,,3,2,1,,2,4,2,2,1,,4,3,1,4,4,2,4,4,3,
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_b25EHL3ECPFBGzH,,,,,48.44960022,-123.302597,test,,1,4,1,2,4,4,,,2,3,,4,2,2,1,1,1,2,,3,2,2,2,4,2,"1,5,6,8,12,14,15,16,17,18"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_1TvlyCe1ND6huDP,,,,,48.44960022,-123.302597,test,,1,2,1,,,3,3,2,2,,4,2,3,3,3,4,,2,,3,1,,1,2,,"1,2,6,7,11,12,17"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_5pqEaIpDd41gCCV,,,,,48.44960022,-123.302597,test,,2,1,3,,2,3,3,4,4,,2,,3,4,1,3,3,1,4,3,3,4,2,2,1,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_8fiJwXqKubeDun3,,,,,48.44960022,-123.302597,test,,3,,4,3,1,,3,1,2,,2,,1,2,4,3,1,3,4,1,,,4,4,4,"1,2,4,5,6,7,10,11,12,13,14,16,17,18"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_2smbqXo5gJLi3iJ,,,,,48.44960022,-123.302597,test,,3,4,4,2,3,4,,,,3,4,1,,2,,2,,2,1,2,2,1,2,2,,"1,2,7,10,11,14"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_819MjGDAtPwGbpb,,,,,48.44960022,-123.302597,test,,4,1,,4,2,1,3,4,4,4,3,3,2,4,2,,3,1,3,1,3,2,1,,,"2,3,4,5,6,7,8,9,10,11,13,14,15,16,17"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_0vPBZkTZb0gnErz,,,,,48.44960022,-123.302597,test,,1,,1,2,2,,1,2,4,2,2,1,,,1,4,2,4,,3,,3,3,,4,"1,2,3,4,5,6,7,9,11,15,17,18"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_eQfbScX0qIKxGhT,,,,,48.44960022,-123.302597,test,,4,3,4,1,3,4,4,3,,,1,1,,,,2,3,1,3,,3,4,4,1,3,"1,2,3,4,5,9,10,12,13,15,17,18"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:33,R_9plQOY0x3VBj6ER,,,,,48.44960022,-123.302597,test,,4,1,2,3,4,3,2,3,1,3,3,,1,3,2,2,1,,3,1,3,2,1,4,,"2,5,7,10,11,12,14,15,17"
2019-07-20 14:33,2019-07-20 14:33,2,,100,0,1,2019-07-20 14:34,R_3IQGu5QhS4JV1Gt,,,,,48.44960022,-123.302597,test,,,3,4,3,,3,2,1,,2,4,,4,4,4,4,4,3,4,4,3,2,2,,3,"1,4,5,6,10,11,13,14,15,17,18"
2019-07-20 14:34,2019-07-20 14:34,2,,100,0,1,2019-07-20 14:34,R_a9H3CLqMeOoNq4Z,,,,,48.44960022,-123.302597,test,,4,3,3,1,4,1,1,2,,2,3,,3,3,2,4,2,2,3,4,3,2,2,,3,"2,3,5,6,7,8,11,12,15,16,17,18"
