StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,SSI_1,SSI_2,SSI_3,SSI_4,SSI_5,SSI_6,SSI_7,SSI_8,SSI_9,SSI_10,SSI_11,SSI_12,SSI_13,SSI_14,SSI_15,SSI_16,SSI_17,SSI_18,SSI_19,SSI_20
2018-02-03 15:12,2018-02-03 15:13,1,,100,41,1,2018-02-03 15:13,R_2EEiT3ZNa0Wv5mu,,,,,48.52470398,-123.3744965,preview,EN,2,2,3,1,1,4,3,4,2,3,1,4,1,4,3,1,2,5,3,1
2018-02-07 10:52,2018-02-07 10:52,1,,100,27,1,2018-02-07 10:52,R_2aVK5FffFUKnh7e,,,,,48.42669678,-123.3655014,preview,EN,1,2,4,3,2,4,2,3,2,3,1,4,3,3,4,2,3,2,4,4
2018-02-07 11:20,2018-02-07 11:20,1,,100,23,1,2018-02-07 11:20,R_W1CJNHagAsvYKl3,,,,,48.42669678,-123.3655014,preview,EN,1,2,3,4,5,4,3,2,1,2,3,4,5,4,2,1,2,3,4,5
2018-02-07 11:20,2018-02-07 11:20,1,,100,23,1,2018-02-07 11:20,R_3nBq4wixmfyHWuY,,,,,48.42669678,-123.3655014,preview,EN,1,3,4,2,4,1,3,4,1,3,4,3,3,2,5,4,3,4,4,2
2018-02-07 11:20,2018-02-07 11:21,1,,100,24,1,2018-02-07 11:21,R_1gikCGC67HEqYKr,,,,,48.42669678,-123.3655014,preview,EN,3,2,4,3,1,4,5,2,3,4,1,2,3,5,4,2,3,5,3,1
2019-07-10 21:28,2019-07-10 21:28,2,,100,0,1,2019-07-10 21:28,R_ddv8lKFjL9OZghv,,,,,48.4992981,-123.4002991,test,,1,2,3,3,4,2,2,1,1,1,4,5,2,1,1,4,2,4,1,4
2019-07-10 21:28,2019-07-10 21:28,2,,100,0,1,2019-07-10 21:29,R_aXf9tb9QuOcRAEZ,,,,,48.4992981,-123.4002991,test,,3,4,3,4,4,4,3,4,4,2,4,1,3,2,5,4,5,1,5,4
2019-07-10 21:29,2019-07-10 21:29,2,,100,0,1,2019-07-10 21:29,R_5uq7jm84H4jHpGJ,,,,,48.4992981,-123.4002991,test,,2,2,5,3,1,1,2,3,3,2,3,2,3,4,3,2,4,2,2,1
2019-07-10 21:29,2019-07-10 21:29,2,,100,0,1,2019-07-10 21:29,R_3JoINwoyOmlC53D,,,,,48.4992981,-123.4002991,test,,2,2,2,1,5,3,3,2,4,3,3,3,1,4,2,4,4,3,5,5
2019-07-10 21:29,2019-07-10 21:29,2,,100,0,1,2019-07-10 21:29,R_0ArgzUxYLAAg3UV,,,,,48.4992981,-123.4002991,test,,3,5,1,3,2,2,1,2,1,4,1,4,2,2,5,5,3,3,4,5
2019-07-10 21:29,2019-07-10 21:29,2,,100,0,1,2019-07-10 21:29,R_78pepMAHNgWtvIV,,,,,48.4992981,-123.4002991,test,,4,2,5,4,2,1,5,1,5,1,4,4,3,3,5,5,1,2,2,5
2019-07-10 21:29,2019-07-10 21:29,2,,100,0,1,2019-07-10 21:29,R_8lhGTCICn1Jng3z,,,,,48.4992981,-123.4002991,test,,4,2,2,1,5,5,4,5,4,1,5,1,5,5,1,5,5,2,4,4
