StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,VBS_1,VBS_2,VBS_3,VBS_4,VBS_5,VBS_6,VBS_7,VBS_8,VBS_9,VBS_10,VBS_11,VBS_12,VBS_13,VBS_14,VBS_15,VBS_16,VBS_17,VBS_18,VBS_19,VBS_20,VBS_21,VBS_22
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_b2eeoLrAEoNkPQ1,,,,,48.4992981,-123.4002991,test,,2,6,4,6,2,3,7,1,6,4,7,4,5,3,4,7,1,4,3,4,7,5
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_9sE6FzDfFUPy8EB,,,,,48.4992981,-123.4002991,test,,7,4,6,7,6,1,2,1,7,5,6,5,6,4,7,5,5,2,4,1,5,5
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_d0v2xJOz0f0XwY5,,,,,48.4992981,-123.4002991,test,,1,7,4,2,1,7,2,4,6,3,7,3,4,4,4,7,5,7,1,6,4,2
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_bd8hCx2EKRH9iGp,,,,,48.4992981,-123.4002991,test,,1,4,4,1,5,3,6,5,2,2,2,7,4,4,5,7,2,5,6,6,1,7
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_cFGNpYf8r0toVh3,,,,,48.4992981,-123.4002991,test,,6,5,5,7,1,2,1,4,5,1,2,1,3,3,1,2,5,2,2,2,4,2
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_1UmcXMHAP9t4bdP,,,,,48.4992981,-123.4002991,test,,1,4,3,6,7,6,4,2,3,7,2,1,1,1,4,7,6,4,1,1,1,5
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_ekEr3PYUM4KDkqh,,,,,48.4992981,-123.4002991,test,,4,3,6,5,1,4,7,6,3,3,5,1,6,2,3,3,4,6,6,2,1,1
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_3qTfp4Y1xjXNggJ,,,,,48.4992981,-123.4002991,test,,2,4,2,5,3,2,6,5,4,6,5,5,2,5,2,4,1,6,3,5,1,6
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_eWFoq7soAtRKT77,,,,,48.4992981,-123.4002991,test,,6,5,7,5,6,4,7,7,2,6,5,7,5,2,1,4,1,3,5,4,2,2
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_dhBTK6Q5BwuHUUt,,,,,48.4992981,-123.4002991,test,,6,7,2,6,3,7,2,7,1,3,5,5,2,4,4,5,6,5,5,5,5,1
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_bNGeM2voPdDSMC1,,,,,48.4992981,-123.4002991,test,,2,7,4,7,7,7,2,1,2,1,4,6,3,5,7,5,3,3,3,2,4,1
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_37wfcvit3nBTTgx,,,,,48.4992981,-123.4002991,test,,3,6,4,5,3,6,1,5,1,4,3,1,4,5,4,4,6,2,7,3,5,4
2019-07-13 10:35,2019-07-13 10:35,2,,100,0,1,2019-07-13 10:35,R_bQpRB8clwWwwvFH,,,,,48.4992981,-123.4002991,test,,3,1,3,3,3,3,5,6,2,4,2,4,7,4,1,6,1,6,4,1,6,4
