StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,NIHI_1,NIHI_2,NIHI_3,NIHI_4,NIHI_5,NIHI_6,NIHI_7,NIHI_8,NIHI_9,NIHI_10,NIHI_11,NIHI_12,NIHI_13,NIHI_14
2019-07-11 14:00,2019-07-11 14:00,2,,100,0,1,2019-07-11 14:00,R_5d8EextLnb3f4pv,,,,,48.44960022,-123.302597,test,,0,1,1,1,0,0,0,1,1,0,1,1,1,0
2019-07-11 14:00,2019-07-11 14:00,2,,100,0,1,2019-07-11 14:00,R_6ioQvomsRSS6m3j,,,,,48.44960022,-123.302597,test,,1,0,0,1,1,1,0,0,0,0,0,1,1,1
2019-07-11 14:00,2019-07-11 14:00,2,,100,0,1,2019-07-11 14:00,R_cNIDSMYEdsMXQO1,,,,,48.44960022,-123.302597,test,,1,0,1,1,1,0,1,1,1,0,1,1,0,0
2019-07-11 14:00,2019-07-11 14:00,2,,100,0,1,2019-07-11 14:00,R_0ibiqstV4IwFbox,,,,,48.44960022,-123.302597,test,,0,1,0,1,1,0,1,1,0,0,0,1,1,0
2019-07-11 14:00,2019-07-11 14:00,2,,100,0,1,2019-07-11 14:00,R_2cyhC5nFrC3JRrL,,,,,48.44960022,-123.302597,test,,1,0,0,0,0,1,1,0,0,0,1,1,1,0
2019-07-11 14:00,2019-07-11 14:00,2,,100,0,1,2019-07-11 14:00,R_1BoBj4nMyj3l5gV,,,,,48.44960022,-123.302597,test,,0,0,0,1,1,1,1,0,1,1,1,0,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_eyYK8HJHqG4QhWB,,,,,48.44960022,-123.302597,test,,1,0,1,0,1,0,1,0,0,1,0,1,1,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_cw3VKVr3BBgP2OF,,,,,48.44960022,-123.302597,test,,0,1,1,1,1,0,0,1,1,1,0,0,0,1
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_bvYi6Ez1WU5T2tL,,,,,48.44960022,-123.302597,test,,1,1,0,0,1,1,0,1,0,0,1,0,0,1
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_dj4LmUv2iVGtJt3,,,,,48.44960022,-123.302597,test,,1,0,0,0,1,1,1,1,0,1,1,0,0,1
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_9ufLjupFSxWqKmp,,,,,48.44960022,-123.302597,test,,0,1,1,0,1,1,1,1,1,0,1,1,1,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_6sRq32NPYAc3MXz,,,,,48.44960022,-123.302597,test,,1,1,1,1,1,1,0,0,1,0,1,0,1,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_6GdwlwkNQEZmeNv,,,,,48.44960022,-123.302597,test,,0,1,0,1,1,0,0,0,1,0,0,0,1,1
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_02sXUZdib7Lgq8J,,,,,48.44960022,-123.302597,test,,0,0,0,1,1,0,1,1,0,1,0,1,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_5aTwhDKlr5ixB2d,,,,,48.44960022,-123.302597,test,,1,1,0,0,1,1,1,1,0,1,0,1,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_1RACpjRXAs8CX2t,,,,,48.44960022,-123.302597,test,,1,0,1,1,1,1,1,0,0,1,1,0,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_eb8Mf59maQzQYT3,,,,,48.44960022,-123.302597,test,,1,1,1,1,0,0,1,0,0,1,1,0,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_cveqDjIO2d3mhWB,,,,,48.44960022,-123.302597,test,,1,0,1,1,1,0,0,0,1,1,0,1,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_e9kfOrWFBTXdqOF,,,,,48.44960022,-123.302597,test,,1,0,0,1,0,0,1,1,0,1,0,1,0,1
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_3eAFZ478GhCo7Qx,,,,,48.44960022,-123.302597,test,,0,0,1,1,0,1,1,1,0,1,1,1,1,1
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_8GM27kwWZygwlTL,,,,,48.44960022,-123.302597,test,,0,0,0,0,1,1,1,1,0,0,0,1,1,1
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_7ZY7MMpyVQetQu9,,,,,48.44960022,-123.302597,test,,0,1,1,0,0,0,0,1,1,0,1,0,1,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_aYm5i23lufJAcbH,,,,,48.44960022,-123.302597,test,,0,1,1,0,0,1,1,0,0,0,0,0,0,1
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_bCmL4rkf3xjEOkB,,,,,48.44960022,-123.302597,test,,0,1,1,1,1,0,1,0,0,0,1,1,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_2oazf7sOuisrGgB,,,,,48.44960022,-123.302597,test,,1,0,1,0,0,0,1,1,1,0,1,0,1,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_5h8VKHmQa6VaPNH,,,,,48.44960022,-123.302597,test,,1,0,1,1,1,0,0,0,0,0,0,1,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_e3YJ0zDDlmQdfw1,,,,,48.44960022,-123.302597,test,,0,1,0,0,0,0,1,1,0,1,1,0,1,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_5AempfAK0UX8Bwh,,,,,48.44960022,-123.302597,test,,1,0,0,1,1,1,1,1,1,1,1,0,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_8CwisqqK5pAYLLT,,,,,48.44960022,-123.302597,test,,0,0,0,0,1,1,1,0,1,0,1,1,0,1
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_6DrZPnRSBRaMGqx,,,,,48.44960022,-123.302597,test,,0,1,0,1,1,1,0,0,0,0,1,0,0,0
2019-07-11 14:01,2019-07-11 14:01,2,,100,0,1,2019-07-11 14:01,R_0kOkievkbjRn0od,,,,,48.44960022,-123.302597,test,,0,0,1,1,1,1,0,1,1,0,0,1,0,0
